,Sheet,Metric,Month,MonthParsed,IsYTD,Value,Year,Month_Name,Is_Negative
0,CRES,Property Asking Rent,Jul 2024,2024-07-01T00:00:00.000,false,271.161,2024,Jul,false
1,CRES,Loss to lease,Jul 2024,2024-07-01T00:00:00.000,false,-52.711,2024,Jul,true
2,CRES,Gross Scheduled Rent,Jul 2024,2024-07-01T00:00:00.000,false,218.45,2024,Jul,false
3,CRES,Vacancy,Jul 2024,2024-07-01T00:00:00.000,false,-13.709700000000002,2024,Jul,true
4,CRES,Non Revenue Units,Jul 2024,2024-07-01T00:00:00.000,false,-1.732,2024,Jul,true
5,CRES,Concessions,Jul 2024,2024-07-01T00:00:00.000,false,-0.5333,2024,Jul,true
6,CRES,Delinquency,Jul 2024,2024-07-01T00:00:00.000,false,-23.199150000000003,2024,Jul,true
7,CRES,Effective Rental Income,Jul 2024,2024-07-01T00:00:00.000,false,179.27585,2024,Jul,false
8,CRES,Parking Garage Income,Jul 2024,2024-07-01T00:00:00.000,false,0,2024,Jul,false
9,CRES,Utility Income,Jul 2024,2024-07-01T00:00:00.000,false,6.79827,2024,Jul,false
10,CRES,Other - Income,Jul 2024,2024-07-01T00:00:00.000,false,19.95066,2024,Jul,false
11,CRES,Total Other Income,Jul 2024,2024-07-01T00:00:00.000,false,26.748929999999998,2024,Jul,false
12,CRES,Net Eff. Gross Income,Jul 2024,2024-07-01T00:00:00.000,false,206.02478,2024,Jul,false
13,CRES,General & Admin.,Jul 2024,2024-07-01T00:00:00.000,false,-9.551619999999998,2024,Jul,true
14,CRES,Management Fee,Jul 2024,2024-07-01T00:00:00.000,false,-6.43959,2024,Jul,true
15,CRES,Payroll,Jul 2024,2024-07-01T00:00:00.000,false,-27.558979999999995,2024,Jul,true
16,CRES,Insurance,Jul 2024,2024-07-01T00:00:00.000,false,-5.45225,2024,Jul,true
17,CRES,Property Taxes,Jul 2024,2024-07-01T00:00:00.000,false,-31.337,2024,Jul,true
18,CRES,Leasing & Marketing,Jul 2024,2024-07-01T00:00:00.000,false,-5.23631,2024,Jul,true
19,CRES,Professional fees,Jul 2024,2024-07-01T00:00:00.000,false,0,2024,Jul,false
20,CRES,Landscaping,Jul 2024,2024-07-01T00:00:00.000,false,-2.55908,2024,Jul,true
21,CRES,Security & Life Safety,Jul 2024,2024-07-01T00:00:00.000,false,0.09988,2024,Jul,false
22,CRES,Repairs & Maintenance,Jul 2024,2024-07-01T00:00:00.000,false,-4.38872,2024,Jul,true
23,CRES,Unit T/O Refurbishment,Jul 2024,2024-07-01T00:00:00.000,false,-5.72101,2024,Jul,true
24,CRES,Utilities,Jul 2024,2024-07-01T00:00:00.000,false,-9.95882,2024,Jul,true
25,CRES,Trash Removal,Jul 2024,2024-07-01T00:00:00.000,false,-5.38529,2024,Jul,true
26,CRES,Miscellaneous,Jul 2024,2024-07-01T00:00:00.000,false,0,2024,Jul,false
27,CRES,Other - Expense,Jul 2024,2024-07-01T00:00:00.000,false,0,2024,Jul,false
28,CRES,Total Expense,Jul 2024,2024-07-01T00:00:00.000,false,-113.48879,2024,Jul,true
29,CRES,EBITDA (NOI),Jul 2024,2024-07-01T00:00:00.000,false,92.53599,2024,Jul,false
30,CRES,Repl. Reserve Fund,Jul 2024,2024-07-01T00:00:00.000,false,-5.0047299999999995,2024,Jul,true
31,CRES,State Franchise Fee,Jul 2024,2024-07-01T00:00:00.000,false,0,2024,Jul,false
32,CRES,Partnership Professional Fees,Jul 2024,2024-07-01T00:00:00.000,false,-1.21,2024,Jul,true
33,CRES,Asset Management Fees,Jul 2024,2024-07-01T00:00:00.000,false,-3.3991100000000003,2024,Jul,true
34,CRES,Debt Service,Jul 2024,2024-07-01T00:00:00.000,false,-163.37724,2024,Jul,true
35,CRES,Other - Below Line,Jul 2024,2024-07-01T00:00:00.000,false,0,2024,Jul,false
36,CRES,Total Below Line,Jul 2024,2024-07-01T00:00:00.000,false,-172.99108,2024,Jul,true
37,CRES,Renovations,Jul 2024,2024-07-01T00:00:00.000,false,0,2024,Jul,false
38,CRES,Monthly Cash Flow,Jul 2024,2024-07-01T00:00:00.000,false,-80.45509000000001,2024,Jul,true
39,CRES,Property Asking Rent,Aug 2024,2024-08-01T00:00:00.000,false,271.161,2024,Aug,false
40,CRES,Loss to lease,Aug 2024,2024-08-01T00:00:00.000,false,-52.58,2024,Aug,true
41,CRES,Gross Scheduled Rent,Aug 2024,2024-08-01T00:00:00.000,false,218.58100000000002,2024,Aug,false
42,CRES,Vacancy,Aug 2024,2024-08-01T00:00:00.000,false,-12.020629999999999,2024,Aug,true
43,CRES,Non Revenue Units,Aug 2024,2024-08-01T00:00:00.000,false,-1.732,2024,Aug,true
44,CRES,Concessions,Aug 2024,2024-08-01T00:00:00.000,false,-0.15990000000000001,2024,Aug,true
45,CRES,Delinquency,Aug 2024,2024-08-01T00:00:00.000,false,-7.63524,2024,Aug,true
46,CRES,Effective Rental Income,Aug 2024,2024-08-01T00:00:00.000,false,197.03323,2024,Aug,false
47,CRES,Parking Garage Income,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
48,CRES,Utility Income,Aug 2024,2024-08-01T00:00:00.000,false,6.37379,2024,Aug,false
49,CRES,Other - Income,Aug 2024,2024-08-01T00:00:00.000,false,18.482539999999997,2024,Aug,false
50,CRES,Total Other Income,Aug 2024,2024-08-01T00:00:00.000,false,24.856329999999996,2024,Aug,false
51,CRES,Net Eff. Gross Income,Aug 2024,2024-08-01T00:00:00.000,false,221.88956,2024,Aug,false
52,CRES,General & Admin.,Aug 2024,2024-08-01T00:00:00.000,false,-6.38157,2024,Aug,true
53,CRES,Management Fee,Aug 2024,2024-08-01T00:00:00.000,false,-7.8174399999999995,2024,Aug,true
54,CRES,Payroll,Aug 2024,2024-08-01T00:00:00.000,false,-13.434759999999997,2024,Aug,true
55,CRES,Insurance,Aug 2024,2024-08-01T00:00:00.000,false,-5.45225,2024,Aug,true
56,CRES,Property Taxes,Aug 2024,2024-08-01T00:00:00.000,false,-31.337,2024,Aug,true
57,CRES,Leasing & Marketing,Aug 2024,2024-08-01T00:00:00.000,false,-3.8596500000000002,2024,Aug,true
58,CRES,Professional fees,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
59,CRES,Landscaping,Aug 2024,2024-08-01T00:00:00.000,false,-2.22644,2024,Aug,true
60,CRES,Security & Life Safety,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
61,CRES,Repairs & Maintenance,Aug 2024,2024-08-01T00:00:00.000,false,-2.72555,2024,Aug,true
62,CRES,Unit T/O Refurbishment,Aug 2024,2024-08-01T00:00:00.000,false,-2.745,2024,Aug,true
63,CRES,Utilities,Aug 2024,2024-08-01T00:00:00.000,false,-4.47982,2024,Aug,true
64,CRES,Trash Removal,Aug 2024,2024-08-01T00:00:00.000,false,1.84696,2024,Aug,false
65,CRES,Miscellaneous,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
66,CRES,Other - Expense,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
67,CRES,Total Expense,Aug 2024,2024-08-01T00:00:00.000,false,-78.61252,2024,Aug,true
68,CRES,EBITDA (NOI),Aug 2024,2024-08-01T00:00:00.000,false,143.27704,2024,Aug,false
69,CRES,Repl. Reserve Fund,Aug 2024,2024-08-01T00:00:00.000,false,-2.61006,2024,Aug,true
70,CRES,State Franchise Fee,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
71,CRES,Partnership Professional Fees,Aug 2024,2024-08-01T00:00:00.000,false,-1.62809,2024,Aug,true
72,CRES,Asset Management Fees,Aug 2024,2024-08-01T00:00:00.000,false,-3.32831,2024,Aug,true
73,CRES,Debt Service,Aug 2024,2024-08-01T00:00:00.000,false,-163.31857,2024,Aug,true
74,CRES,Other - Below Line,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
75,CRES,Total Below Line,Aug 2024,2024-08-01T00:00:00.000,false,-170.88503,2024,Aug,true
76,CRES,Renovations,Aug 2024,2024-08-01T00:00:00.000,false,0,2024,Aug,false
77,CRES,Monthly Cash Flow,Aug 2024,2024-08-01T00:00:00.000,false,-27.60799,2024,Aug,true
78,CRES,Property Asking Rent,Sep 2024,2024-09-01T00:00:00.000,false,236.61,2024,Sep,false
79,CRES,Loss to lease,Sep 2024,2024-09-01T00:00:00.000,false,-15.800870000000002,2024,Sep,true
80,CRES,Gross Scheduled Rent,Sep 2024,2024-09-01T00:00:00.000,false,220.80913,2024,Sep,false
81,CRES,Vacancy,Sep 2024,2024-09-01T00:00:00.000,false,-15.936350000000001,2024,Sep,true
82,CRES,Non Revenue Units,Sep 2024,2024-09-01T00:00:00.000,false,-1.565,2024,Sep,true
83,CRES,Concessions,Sep 2024,2024-09-01T00:00:00.000,false,-4.698720000000001,2024,Sep,true
84,CRES,Delinquency,Sep 2024,2024-09-01T00:00:00.000,false,-5.76954,2024,Sep,true
85,CRES,Effective Rental Income,Sep 2024,2024-09-01T00:00:00.000,false,192.83952,2024,Sep,false
86,CRES,Parking Garage Income,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
87,CRES,Utility Income,Sep 2024,2024-09-01T00:00:00.000,false,4.848949999999999,2024,Sep,false
88,CRES,Other - Income,Sep 2024,2024-09-01T00:00:00.000,false,7.555400000000001,2024,Sep,false
89,CRES,Total Other Income,Sep 2024,2024-09-01T00:00:00.000,false,12.40435,2024,Sep,false
90,CRES,Net Eff. Gross Income,Sep 2024,2024-09-01T00:00:00.000,false,205.24387,2024,Sep,false
91,CRES,General & Admin.,Sep 2024,2024-09-01T00:00:00.000,false,-6.1547600000000005,2024,Sep,true
92,CRES,Management Fee,Sep 2024,2024-09-01T00:00:00.000,false,-10.89911,2024,Sep,true
93,CRES,Payroll,Sep 2024,2024-09-01T00:00:00.000,false,-29.364870000000003,2024,Sep,true
94,CRES,Insurance,Sep 2024,2024-09-01T00:00:00.000,false,-9.18009,2024,Sep,true
95,CRES,Property Taxes,Sep 2024,2024-09-01T00:00:00.000,false,-31.337,2024,Sep,true
96,CRES,Leasing & Marketing,Sep 2024,2024-09-01T00:00:00.000,false,-0.48817,2024,Sep,true
97,CRES,Professional fees,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
98,CRES,Landscaping,Sep 2024,2024-09-01T00:00:00.000,false,-2.2,2024,Sep,true
99,CRES,Security & Life Safety,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
100,CRES,Repairs & Maintenance,Sep 2024,2024-09-01T00:00:00.000,false,-4.4206,2024,Sep,true
101,CRES,Unit T/O Refurbishment,Sep 2024,2024-09-01T00:00:00.000,false,-3.5114300000000003,2024,Sep,true
102,CRES,Utilities,Sep 2024,2024-09-01T00:00:00.000,false,-6.752110000000001,2024,Sep,true
103,CRES,Trash Removal,Sep 2024,2024-09-01T00:00:00.000,false,-3.40104,2024,Sep,true
104,CRES,Miscellaneous,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
105,CRES,Other - Expense,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
106,CRES,Total Expense,Sep 2024,2024-09-01T00:00:00.000,false,-107.70918,2024,Sep,true
107,CRES,EBITDA (NOI),Sep 2024,2024-09-01T00:00:00.000,false,97.53468999999998,2024,Sep,false
108,CRES,Repl. Reserve Fund,Sep 2024,2024-09-01T00:00:00.000,false,-4.6,2024,Sep,true
109,CRES,State Franchise Fee,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
110,CRES,Partnership Professional Fees,Sep 2024,2024-09-01T00:00:00.000,false,-3.96605,2024,Sep,true
111,CRES,Asset Management Fees,Sep 2024,2024-09-01T00:00:00.000,false,-3.12958,2024,Sep,true
112,CRES,Debt Service,Sep 2024,2024-09-01T00:00:00.000,false,-152.88809,2024,Sep,true
113,CRES,Other - Below Line,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
114,CRES,Total Below Line,Sep 2024,2024-09-01T00:00:00.000,false,-164.58372,2024,Sep,true
115,CRES,Renovations,Sep 2024,2024-09-01T00:00:00.000,false,0,2024,Sep,false
